original_snapshot_path,preserved_at,sha256,bytes
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/oasst1/run_manifest.json,833dcd76f8d461c047863fb1191b67fb7ad1e431624d05d5d06157a62cea930b,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_semantic_cuda.json,e754e6752294ec53d263e49d15dc13518bc35f4f4e74e188c1afa0bc2c33084f,9675
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/samsum/run_manifest.json,e9376d63926999e6384613a1305430771122e4a32a4e0314c9995f6dae9571a5,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_semantic_cuda.json,492a4eaec7006737c55f1b25d8f3995431de0c7d3ff9a8970b807e94b6b06a06,9271
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/ultrachat/run_manifest.json,d91d7031a4f1a9ff58eb7bf598f5cdf151d090892e0256ced7198e0d8b8253d2,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_semantic_cuda.json,fc3a7b6a10efb972af89de83c8ae51c301cbd0739beffe145a728efa6ea9cd97,9509
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/semantic/seed_999/xsum/run_manifest.json,83b758350579cb38eb2d40f8d8ff4e066e6d4f19667695cb1721d08c3363ac0f,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,5069db0db104a8373416a6fd4700f2830748d2968d70128db5781ea40f1254b9,9220
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/ag_news/run_manifest.json,17519b6f06c862d8854090f90b78ed767ff2e5ba95963ab11ae08614d12c4a0f,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,2625fa8418ba9976aa567b34e4438428cddf6aad0481f6a2b96254a01b5b4ddc,8980
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/alpaca_eval/run_manifest.json,3bfe87580729c3aa24c3d1119eda837d96b99368400f894ec6448d6579890d2f,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,1b1714f8e28d9685214f909963330629dfc70d49030bf463ca87c8f9618ef6f2,8980
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/banking77/run_manifest.json,7b7f7a2466dd4811e3b23576022e184e8e2ffb85ce1c078010bb1c73d6578032,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,7b9863843d67e69ad61dc4b581821e86fdb903ea6092dfe0831e4550124596e3,9239
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/cnn_dailymail/run_manifest.json,41993d103b81e84a169de56228e3efd744342e71f3b8f730fe400bacbb48d23b,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,9cf4a4aac08910e1e63c138ac1a14f64f90760f248829038bf5e1c7dcd976171,9230
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/daily_dialog/run_manifest.json,563223c8b63a6beb05dec736ca7e92577bfcea88f676dc88df56600a74e083a2,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,99eec863cbc4d59bacdbcdaa7a9b7a725bca0f18b27e84c45e2d0b87d0da7847,9215
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/dolly/run_manifest.json,61605ec5b95cb968cc02e52b1009f0e82e95acc41997765899a44b7faa3437df,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,b20ef854155ee78c2d66a50516087527ad037cd2cfcda6f8d5cc3b81cca0e42c,9214
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/oasst1/run_manifest.json,b29ff0c997371b54a25f9a660ba22105b2c48a351a665b5d7145e9cca220ccb6,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,6685b92dda8cc325c6303c00b2bc36da2d9eb12c832491c314cad4c52a152c99,9214
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/samsum/run_manifest.json,9326ec2284479c20cf7a751f0bfba1cc8457c53cc7179ab3c8e904c6e1afe067,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,51cfc14728c14bf47025332a243052c32d08b34d864c04f090081239897db8a1,9227
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/ultrachat/run_manifest.json,34fc1628003cb3ee3091e4b68573d34b67e0737fcb328fc59804c91c6ea5d34d,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,1496f26843065c30087969b4946ea4918d24d401e015cbf24e0590f55cffc358,9208
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_123/xsum/run_manifest.json,f4c68663a021edd73065cf8d9132eb020a6480f7f36059872acdde570478da24,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,05868726e4d87e2beda9af090263bd148f74d39474cbe06392cddeea60e5b0c3,9213
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/ag_news/run_manifest.json,6a56e2baf1735134578942db62e18318d39905c28cf6f6c284c1f8d1c9a176fc,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,bd64347f91a469502be5c1675e396598f658548ed4deed729ad2a677339768f4,8982
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/alpaca_eval/run_manifest.json,5474259356eac0f0ac60f13f52807027120c4e67023b2a2c20cfa8e2de439eb5,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,c36b2edf008a9beaf24dcbbb58293dfa30eabaf767159dc520efa44d7eacef3d,8974
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/banking77/run_manifest.json,8ce7cd1a325f51f67814c5acc08f565f5825b7a34df827253f6bcbc1de5a2c46,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,c2a7d825122fcaeb7ef71fa391f21fe5b755980c45b252fe430e6d570693e5b5,9235
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/cnn_dailymail/run_manifest.json,bd8f4fd0a6dc9a9ff7a2079f7c10b3492c040f6eb608df6aa939894e76686c6d,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,3d8f8626a55c0ad63659041d44d16f3672c4148804b4d499dfb8ea772300e52e,9234
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/daily_dialog/run_manifest.json,4b3fc36540b283f091b6ad5a454a221033396b8e265f84955c97f526f656d131,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,eb4a974379883c4fc29e0ee5efdf284fbdd5705e321cd3c29d840801e9db1fbf,9208
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/dolly/run_manifest.json,4c6e5d96871902a63b5994e79e8e75cb9e4f9faea6580743796a29a8613b5c1b,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,a7108cd25fa9aeede03dc01c4a695b94da2f10afa301201a53ac350aeec48fe6,9212
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/oasst1/run_manifest.json,6461295440ecde4b64abde3037f75f3e4c1a7993b17d3b4e5a71d3511923d013,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,fbc9ac72c61d5df70267614e9c18fc835aedb1bab22b41728d6e1b286c200487,9210
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/samsum/run_manifest.json,8b6aaa4d745106a94ec15f981f4ac76fa0e3902f4e3d2b745bfa6e8f103f1274,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,b5a719f573b0b0608fd1ded82ce7c17e0b430880a2c476534092a50bdb101015,9217
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/ultrachat/run_manifest.json,ea35654bad35421ae9412db9765ded6303385ae4d7efa27d817e9baf41938061,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,871ee2ab987cfaa9c5a3c32a06d7649cd3c60ff9837202405a09c577a360cf43,9213
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_42/xsum/run_manifest.json,4a8ebdc3c2cacc5b69c51ff8e7f939aadee8950d3cd952c81bd16e4a5538544b,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,090b9c3ce95c965127bda64b3f7989512050586720aa3a5e33119c5329a432c0,9220
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/ag_news/run_manifest.json,47669007fe35b000952781119c17d45c386083e3f479f5d05aa9cdd9bcec7ce8,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,fa6b4a3cdc321a84a08f04be860f8a0ec1c12850a7f703c9ddd0861063b1600d,8984
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/alpaca_eval/run_manifest.json,f12bc804d693d967b44252027d50e72d04833746bff07fefc7cdac36e3c0d119,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,6dae745bb0273214cf6727fc3c26c296bfb8170a4fb8a352d5e528ae809e45c2,8985
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/banking77/run_manifest.json,ae501b1a368a95033abaeb8a8ed79d0547920af78339a4efdd0569b9cfb0c9e0,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,9c90965b04743efd1aca50d75bd2fa258f7ae432685ad9fb75a309e625c0b62f,9241
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/cnn_dailymail/run_manifest.json,b25f4f95a18f619a59f5ee0c89eae189f705981cdce3ee67914aefd1c3205bef,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,2a70508d2f4cfc5038bd58a09e13c8dfe0ac14d38b9bb87750fbf9cdab7aff49,9235
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/daily_dialog/run_manifest.json,7c71337a49ea59f758190cb901178ce7710e77d9478b91f5c629869588f97d62,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,96142f1f6eece598e4eaa23de18cbe735311a3f877412c4c4fc6358fab95e576,8975
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/dolly/run_manifest.json,497c72f4b6e91b57fe52a1313e9843e822f3faa69a9fb77f4caaa5219a9cbfb5,3763
